fiber,women,10,11,1,0,0,13,null
fiber,women,12,14,1,0,0,17,null
fiber,women,15,17,1,0,0,18,null
fiber,women,18,29,1,0,0,18,null
fiber,women,30,49,1,0,0,18,null
fiber,women,50,64,1,0,0,18,null
fiber,women,65,74,1,0,0,17,null
fiber,women,75,999,1,0,0,17,null
fiber,women,1,2,2,0,0,null,null
fiber,women,3,5,2,0,0,8,null
fiber,women,6,7,2,0,0,10,null
fiber,women,8,9,2,0,0,11,null
fiber,women,10,11,2,0,0,13,null
fiber,women,12,14,2,0,0,17,null
fiber,women,15,17,2,0,0,18,null
fiber,women,18,29,2,0,0,18,null
fiber,women,30,49,2,0,0,18,null
fiber,women,50,64,2,0,0,18,null
fiber,women,65,74,2,0,0,17,null
fiber,women,75,999,2,0,0,17,null
fiber,women,1,2,3,0,0,null,null
fiber,women,3,5,3,0,0,8,null
fiber,women,6,7,3,0,0,10,null
fiber,women,8,9,3,0,0,11,null
fiber,women,10,11,3,0,0,13,null
fiber,women,12,14,3,0,0,17,null
fiber,women,15,17,3,0,0,18,null
fiber,women,18,29,3,0,0,18,null
fiber,women,30,49,3,0,0,18,null
fiber,women,50,64,3,0,0,18,null
fiber,women,65,74,3,0,0,17,null
fiber,women,75,999,3,0,0,17,null
carbohydrates,men,1,2,1,0,0,null,null
carbohydrates,men,3,5,1,0,0,null,null
carbohydrates,men,6,7,1,0,0,877.5,null
carbohydrates,men,8,9,1,0,0,1040,null
carbohydrates,men,10,11,1,0,0,1267.5,null
carbohydrates,men,12,14,1,0,0,1495,null
carbohydrates,men,15,17,1,0,0,1625,null
carbohydrates,men,18,29,1,0,0,1495,null
carbohydrates,men,30,49,1,0,0,1495,null
carbohydrates,men,50,64,1,0,0,1430,null
carbohydrates,men,65,74,1,0,0,1332.5,null
carbohydrates,men,75,999,1,0,0,1170,null
carbohydrates,men,1,2,2,0,0,null,null
carbohydrates,men,3,5,2,0,0,null,null
carbohydrates,men,6,7,2,0,0,1007.5,null
carbohydrates,men,8,9,2,0,0,1202.5,null
carbohydrates,men,10,11,2,0,0,1462.5,null
carbohydrates,men,12,14,2,0,0,1690,null
carbohydrates,men,15,17,2,0,0,1820,null
carbohydrates,men,18,29,2,0,0,1722.5,null
carbohydrates,men,30,49,2,0,0,1755,null
carbohydrates,men,50,64,2,0,0,1690,null
carbohydrates,men,65,74,2,0,0,1560,null
carbohydrates,men,75,999,2,0,0,1365,null
carbohydrates,men,1,2,3,0,0,null,null
carbohydrates,men,3,5,3,0,0,null,null
carbohydrates,men,6,7,3,0,0,1137.5,null
carbohydrates,men,8,9,3,0,0,1365,null
carbohydrates,men,10,11,3,0,0,1625,null
carbohydrates,men,12,14,3,0,0,1885,null
carbohydrates,men,15,17,3,0,0,2047.5,null
carbohydrates,men,18,29,3,0,0,1982.5,null
carbohydrates,men,30,49,3,0,0,1982.5,null
carbohydrates,men,50,64,3,0,0,1917.5,null
carbohydrates,men,65,74,3,0,0,1787.5,null
carbohydrates,men,75,999,3,0,0,null,null
carbohydrates,women,1,2,1,0,0,null,null
carbohydrates,women,3,5,1,0,0,null,null
carbohydrates,women,6,7,1,0,0,812.5,null
carbohydrates,women,8,9,1,0,0,975,null
carbohydrates,women,10,11,1,0,0,1202.5,null
carbohydrates,women,12,14,1,0,0,1397.5,null
carbohydrates,women,15,17,1,0,0,1332.5,null
carbohydrates,women,18,29,1,0,0,1105,null
carbohydrates,women,30,49,1,0,0,1137.5,null
carbohydrates,women,50,64,1,0,0,1072.5,null
carbohydrates,women,65,74,1,0,0,1007.5,null
carbohydrates,women,75,999,1,0,0,910,null
carbohydrates,women,1,2,2,0,0,null,null
carbohydrates,women,3,5,2,0,0,null,null
carbohydrates,women,6,7,2,0,0,942.5,null
carbohydrates,women,8,9,2,0,0,1105,null
carbohydrates,women,10,11,2,0,0,1365,null
carbohydrates,women,12,14,2,0,0,1560,null
carbohydrates,women,15,17,2,0,0,1495,null
carbohydrates,women,18,29,2,0,0,1300,null
carbohydrates,women,30,49,2,0,0,1332.5,null
carbohydrates,women,50,64,2,0,0,1267.5,null
carbohydrates,women,65,74,2,0,0,1202.5,null
carbohydrates,women,75,999,2,0,0,1072.5,null
carbohydrates,women,1,2,3,0,0,null,null
carbohydrates,women,3,5,3,0,0,null,null
carbohydrates,women,6,7,3,0,0,1072.5,null
carbohydrates,women,8,9,3,0,0,1235,null
carbohydrates,women,10,11,3,0,0,1527.5,null
carbohydrates,women,12,14,3,0,0,1755,null
carbohydrates,women,15,17,3,0,0,1657.5,null
carbohydrates,women,18,29,3,0,0,1495,null
carbohydrates,women,30,49,3,0,0,1527.5,null
carbohydrates,women,50,64,3,0,0,1462.5,null
carbohydrates,women,65,74,3,0,0,1365,null
carbohydrates,women,75,999,3,0,0,null,null
vitamin_a,men,1,2,1,0,0,400,null
vitamin_a,men,3,5,1,0,0,450,null
vitamin_a,men,6,7,1,0,0,400,null
vitamin_a,men,8,9,1,0,0,500,null
vitamin_a,men,10,11,1,0,0,600,null
vitamin_a,men,12,14,1,0,0,800,null
vitamin_a,men,15,17,1,0,0,900,null
vitamin_a,men,18,29,1,0,0,850,null
vitamin_a,men,30,49,1,0,0,900,null
vitamin_a,men,50,64,1,0,0,900,null
vitamin_a,men,65,74,1,0,0,850,null
vitamin_a,men,75,999,1,0,0,800,null
vitamin_a,men,1,2,2,0,0,400,null
vitamin_a,men,3,5,2,0,0,450,null
vitamin_a,men,6,7,2,0,0,400,null
vitamin_a,men,8,9,2,0,0,500,null
vitamin_a,men,10,11,2,0,0,600,null
vitamin_a,men,12,14,2,0,0,800,null
vitamin_a,men,15,17,2,0,0,900,null
vitamin_a,men,18,29,2,0,0,850,null
vitamin_a,men,30,49,2,0,0,900,null
vitamin_a,men,50,64,2,0,0,900,null
vitamin_a,men,65,74,2,0,0,850,null
vitamin_a,men,75,999,2,0,0,800,null
vitamin_a,men,1,2,3,0,0,400,null
vitamin_a,men,3,5,3,0,0,450,null
vitamin_a,men,6,7,3,0,0,400,null
vitamin_a,men,8,9,3,0,0,500,null
vitamin_a,men,10,11,3,0,0,600,null
vitamin_a,men,12,14,3,0,0,800,null
vitamin_a,men,15,17,3,0,0,900,null
vitamin_a,men,18,29,3,0,0,850,null
vitamin_a,men,30,49,3,0,0,900,null
vitamin_a,men,50,64,3,0,0,900,null
vitamin_a,men,65,74,3,0,0,850,null
vitamin_a,men,75,999,3,0,0,800,null
vitamin_a,women,1,2,1,0,0,350,null
vitamin_a,women,3,5,1,0,0,500,null
vitamin_a,women,6,7,1,0,0,400,null
vitamin_a,women,8,9,1,0,0,500,null
vitamin_a,women,10,11,1,0,0,600,null
vitamin_a,women,12,14,1,0,0,700,null
vitamin_a,women,15,17,1,0,0,650,null
vitamin_a,women,18,29,1,0,0,650,null
vitamin_a,women,30,49,1,0,0,700,null
vitamin_a,women,50,64,1,0,0,700,null
vitamin_a,women,65,74,1,0,0,700,null
vitamin_a,women,75,999,1,0,0,650,null
vitamin_a,women,1,2,2,0,0,350,null
vitamin_a,women,3,5,2,0,0,500,null
vitamin_a,women,6,7,2,0,0,400,null
vitamin_a,women,8,9,2,0,0,500,null
vitamin_a,women,10,11,2,0,0,600,null
vitamin_a,women,12,14,2,0,0,700,null
vitamin_a,women,15,17,2,0,0,650,null
vitamin_a,women,18,29,2,0,0,650,null
vitamin_a,women,30,49,2,0,0,700,null
vitamin_a,women,50,64,2,0,0,700,null
vitamin_a,women,65,74,2,0,0,700,null
vitamin_a,women,75,999,2,0,0,650,null
vitamin_a,women,1,2,3,0,0,350,null
vitamin_a,women,3,5,3,0,0,500,null
vitamin_a,women,6,7,3,0,0,400,null
vitamin_a,women,8,9,3,0,0,500,null
vitamin_a,women,10,11,3,0,0,600,null
vitamin_a,women,12,14,3,0,0,700,null
vitamin_a,women,15,17,3,0,0,650,null
vitamin_a,women,18,29,3,0,0,650,null
vitamin_a,women,30,49,3,0,0,700,null
vitamin_a,women,50,64,3,0,0,700,null
vitamin_a,women,65,74,3,0,0,700,null
vitamin_a,women,75,999,3,0,0,650,null
vitamin_b1,men,1,2,1,0,0,0.5,null
vitamin_b1,men,3,5,1,0,0,0.7,null
vitamin_b1,men,6,7,1,0,0,0.8,null
vitamin_b1,men,8,9,1,0,0,1,null
vitamin_b1,men,10,11,1,0,0,1.2,null
vitamin_b1,men,12,14,1,0,0,1.4,null
vitamin_b1,men,15,17,1,0,0,1.5,null
vitamin_b1,men,18,29,1,0,0,1.4,null
vitamin_b1,men,30,49,1,0,0,1.4,null
vitamin_b1,men,50,64,1,0,0,1.3,null
vitamin_b1,men,65,74,1,0,0,1.3,null
vitamin_b1,men,75,999,1,0,0,1.2,null
vitamin_b1,men,1,2,2,0,0,0.5,null
vitamin_b1,men,3,5,2,0,0,0.7,null
vitamin_b1,men,6,7,2,0,0,0.8,null
vitamin_b1,men,8,9,2,0,0,1,null
vitamin_b1,men,10,11,2,0,0,1.2,null
vitamin_b1,men,12,14,2,0,0,1.4,null
vitamin_b1,men,15,17,2,0,0,1.5,null
vitamin_b1,men,18,29,2,0,0,1.4,null
vitamin_b1,men,30,49,2,0,0,1.4,null
vitamin_b1,men,50,64,2,0,0,1.3,null
vitamin_b1,men,65,74,2,0,0,1.3,null
vitamin_b1,men,75,999,2,0,0,1.2,null
vitamin_b1,men,1,2,3,0,0,0.5,null
vitamin_b1,men,3,5,3,0,0,0.7,null
vitamin_b1,men,6,7,3,0,0,0.8,null
vitamin_b1,men,8,9,3,0,0,1,null
vitamin_b1,men,10,11,3,0,0,1.2,null
vitamin_b1,men,12,14,3,0,0,1.4,null
vitamin_b1,men,15,17,3,0,0,1.5,null
vitamin_b1,men,18,29,3,0,0,1.4,null
vitamin_b1,men,30,49,3,0,0,1.4,null
vitamin_b1,men,50,64,3,0,0,1.3,null
vitamin_b1,men,65,74,3,0,0,1.3,null
vitamin_b1,men,75,999,3,0,0,1.2,null
vitamin_b1,women,1,2,1,0,0,0.5,null
vitamin_b1,women,3,5,1,0,0,0.7,null
vitamin_b1,women,6,7,1,0,0,0.8,null
vitamin_b1,women,8,9,1,0,0,0.9,null
vitamin_b1,women,10,11,1,0,0,1.1,null
vitamin_b1,women,12,14,1,0,0,1.3,null
vitamin_b1,women,15,17,1,0,0,1.2,null
vitamin_b1,women,18,29,1,0,0,1.1,null
vitamin_b1,women,30,49,1,0,0,1.1,null
vitamin_b1,women,50,64,1,0,0,1.1,null
vitamin_b1,women,65,74,1,0,0,1.1,null
vitamin_b1,women,75,999,1,0,0,0.9,null
vitamin_b1,women,1,2,2,0,0,0.5,null
vitamin_b1,women,3,5,2,0,0,0.7,null
vitamin_b1,women,6,7,2,0,0,0.8,null
vitamin_b1,women,8,9,2,0,0,0.9,null
vitamin_b1,women,10,11,2,0,0,1.1,null
vitamin_b1,women,12,14,2,0,0,1.3,null
vitamin_b1,women,15,17,2,0,0,1.2,null
vitamin_b1,women,18,29,2,0,0,1.1,null
vitamin_b1,women,30,49,2,0,0,1.1,null
vitamin_b1,women,50,64,2,0,0,1.1,null
vitamin_b1,women,65,74,2,0,0,1.1,null
vitamin_b1,women,75,999,2,0,0,0.9,null
vitamin_b1,women,1,2,3,0,0,0.5,null
vitamin_b1,women,3,5,3,0,0,0.7,null
vitamin_b1,women,6,7,3,0,0,0.8,null
vitamin_b1,women,8,9,3,0,0,0.9,null
vitamin_b1,women,10,11,3,0,0,1.1,null
vitamin_b1,women,12,14,3,0,0,1.3,null
vitamin_b1,women,15,17,3,0,0,1.2,null
vitamin_b1,women,18,29,3,0,0,1.1,null
vitamin_b1,women,30,49,3,0,0,1.1,null
vitamin_b1,women,50,64,3,0,0,1.1,null
vitamin_b1,women,65,74,3,0,0,1.1,null
vitamin_b1,women,75,999,3,0,0,0.9,null
vitamin_b2,men,1,2,1,0,0,0.6,null
vitamin_b2,men,3,5,1,0,0,0.8,null
vitamin_b2,men,6,7,1,0,0,0.9,null
vitamin_b2,men,8,9,1,0,0,1.1,null
vitamin_b2,men,10,11,1,0,0,1.4,null
vitamin_b2,men,12,14,1,0,0,1.6,null
vitamin_b2,men,15,17,1,0,0,1.7,null
vitamin_b2,men,18,29,1,0,0,1.6,null
vitamin_b2,men,30,49,1,0,0,1.6,null
vitamin_b2,men,50,64,1,0,0,1.5,null
vitamin_b2,men,65,74,1,0,0,1.5,null
vitamin_b2,men,75,999,1,0,0,1.3,null
vitamin_b2,men,1,2,2,0,0,0.6,null
vitamin_b2,men,3,5,2,0,0,0.8,null
vitamin_b2,men,6,7,2,0,0,0.9,null
vitamin_b2,men,8,9,2,0,0,1.1,null
vitamin_b2,men,10,11,2,0,0,1.4,null
vitamin_b2,men,12,14,2,0,0,1.6,null
vitamin_b2,men,15,17,2,0,0,1.7,null
vitamin_b2,men,18,29,2,0,0,1.6,null
vitamin_b2,men,30,49,2,0,0,1.6,null
vitamin_b2,men,50,64,2,0,0,1.5,null
vitamin_b2,men,65,74,2,0,0,1.5,null
vitamin_b2,men,75,999,2,0,0,1.3,null
vitamin_b2,men,1,2,3,0,0,0.6,null
vitamin_b2,men,3,5,3,0,0,0.8,null
vitamin_b2,men,6,7,3,0,0,0.9,null
vitamin_b2,men,8,9,3,0,0,1.1,null
vitamin_b2,men,10,11,3,0,0,1.4,null
vitamin_b2,men,12,14,3,0,0,1.6,null
vitamin_b2,men,15,17,3,0,0,1.7,null
vitamin_b2,men,18,29,3,0,0,1.6,null
vitamin_b2,men,30,49,3,0,0,1.6,null
vitamin_b2,men,50,64,3,0,0,1.5,null
vitamin_b2,men,65,74,3,0,0,1.5,null
vitamin_b2,men,75,999,3,0,0,1.3,null
vitamin_b2,women,1,2,1,0,0,0.5,null
vitamin_b2,women,3,5,1,0,0,0.8,null
vitamin_b2,women,6,7,1,0,0,0.9,null
vitamin_b2,women,8,9,1,0,0,1,null
vitamin_b2,women,10,11,1,0,0,1.3,null
vitamin_b2,women,12,14,1,0,0,1.4,null
vitamin_b2,women,15,17,1,0,0,1.4,null
vitamin_b2,women,18,29,1,0,0,1.2,null
vitamin_b2,women,30,49,1,0,0,1.2,null
vitamin_b2,women,50,64,1,0,0,1.2,null
vitamin_b2,women,65,74,1,0,0,1.2,null
vitamin_b2,women,75,999,1,0,0,1,null
vitamin_b2,women,1,2,2,0,0,0.5,null
vitamin_b2,women,3,5,2,0,0,0.8,null
vitamin_b2,women,6,7,2,0,0,0.9,null
vitamin_b2,women,8,9,2,0,0,1,null
vitamin_b2,women,10,11,2,0,0,1.3,null
vitamin_b2,women,12,14,2,0,0,1.4,null
vitamin_b2,women,15,17,2,0,0,1.4,null
vitamin_b2,women,18,29,2,0,0,1.2,null
vitamin_b2,women,30,49,2,0,0,1.2,null
vitamin_b2,women,50,64,2,0,0,1.2,null
vitamin_b2,women,65,74,2,0,0,1.2,null
vitamin_b2,women,75,999,2,0,0,1,null
vitamin_b2,women,1,2,3,0,0,0.5,null
vitamin_b2,women,3,5,3,0,0,0.8,null
vitamin_b2,women,6,7,3,0,0,0.9,null
vitamin_b2,women,8,9,3,0,0,1,null
vitamin_b2,women,10,11,3,0,0,1.3,null
vitamin_b2,women,12,14,3,0,0,1.4,null
vitamin_b2,women,15,17,3,0,0,1.4,null
vitamin_b2,women,18,29,3,0,0,1.2,null
vitamin_b2,women,30,49,3,0,0,1.2,null
vitamin_b2,women,50,64,3,0,0,1.2,null
vitamin_b2,women,65,74,3,0,0,1.2,null
vitamin_b2,women,75,999,3,0,0,1,null
vitamin_b6,men,1,2,1,0,0,0.5,null
vitamin_b6,men,3,5,1,0,0,0.6,null
vitamin_b6,men,6,7,1,0,0,0.8,null
vitamin_b6,men,8,9,1,0,0,0.9,null
vitamin_b6,men,10,11,1,0,0,1.1,null
vitamin_b6,men,12,14,1,0,0,1.4,null
vitamin_b6,men,15,17,1,0,0,1.5,null
vitamin_b6,men,18,29,1,0,0,1.4,null
vitamin_b6,men,30,49,1,0,0,1.4,null
vitamin_b6,men,50,64,1,0,0,1.4,null
vitamin_b6,men,65,74,1,0,0,1.4,null
vitamin_b6,men,75,999,1,0,0,1.4,null
vitamin_b6,men,1,2,2,0,0,0.5,null
vitamin_b6,men,3,5,2,0,0,0.6,null
vitamin_b6,men,6,7,2,0,0,0.8,null
vitamin_b6,men,8,9,2,0,0,0.9,null
vitamin_b6,men,10,11,2,0,0,1.1,null
vitamin_b6,men,12,14,2,0,0,1.4,null
vitamin_b6,men,15,17,2,0,0,1.5,null
vitamin_b6,men,18,29,2,0,0,1.4,null
vitamin_b6,men,30,49,2,0,0,1.4,null
vitamin_b6,men,50,64,2,0,0,1.4,null
vitamin_b6,men,65,74,2,0,0,1.4,null
vitamin_b6,men,75,999,2,0,0,1.4,null
vitamin_b6,men,1,2,3,0,0,0.5,null
vitamin_b6,men,3,5,3,0,0,0.6,null
vitamin_b6,men,6,7,3,0,0,0.8,null
vitamin_b6,men,8,9,3,0,0,0.9,null
vitamin_b6,men,10,11,3,0,0,1.1,null
vitamin_b6,men,12,14,3,0,0,1.4,null
vitamin_b6,men,15,17,3,0,0,1.5,null
vitamin_b6,men,18,29,3,0,0,1.4,null
vitamin_b6,men,30,49,3,0,0,1.4,null
vitamin_b6,men,50,64,3,0,0,1.4,null
vitamin_b6,men,65,74,3,0,0,1.4,null
vitamin_b6,men,75,999,3,0,0,1.4,null
vitamin_b6,women,1,2,1,0,0,0.5,null
vitamin_b6,women,3,5,1,0,0,0.6,null
vitamin_b6,women,6,7,1,0,0,0.7,null
vitamin_b6,women,8,9,1,0,0,0.9,null
vitamin_b6,women,10,11,1,0,0,1.1,null
vitamin_b6,women,12,14,1,0,0,1.3,null
vitamin_b6,women,15,17,1,0,0,1.3,null
